Serial Number,Equipment Name,Type,Status,Temperature (°C),Pressure (bar),Vibration Level (mm/s),Efficiency (%),Timestamp
1,Turbine-27,Turbine,Running,68.64,11.01,2.26,67.64,2025-02-09 15:35:22.870971
2,Pump-32,Pump,Idle,131.75,40.99,4.28,93.77,2025-02-02 09:56:22.870971
3,Compressor-20,Compressor,Maintenance,105.43,31.13,4.89,84.18,2025-02-11 11:01:22.870971
4,Compressor-47,Compressor,Running,107.76,9.22,3.19,62.55,2025-01-26 04:00:22.870971
5,Compressor-3,Compressor,Idle,53.02,37.3,4.58,70.1,2025-01-28 21:47:22.870971
6,Compressor-41,Compressor,Idle,103.51,38.16,2.65,88.02,2025-02-04 21:58:22.870971
7,Turbine-7,Turbine,Running,114.75,32.12,1.01,95.65,2025-01-27 13:31:22.870971
8,Pump-21,Pump,Idle,145.14,18.89,2.04,84.45,2025-01-18 22:54:22.870971
9,Turbine-13,Turbine,Idle,125.92,39.25,1.66,91.13,2025-01-18 22:17:22.870971
10,Compressor-40,Compressor,Running,166.97,25.09,2.89,92.17,2025-01-26 05:38:22.870971
11,Turbine-37,Turbine,Maintenance,192.03,6.15,3.01,86.96,2025-01-30 14:49:22.870971
12,Turbine-23,Turbine,Idle,103.28,6.52,4.99,76.36,2025-01-24 21:44:22.870971
13,Pump-21,Pump,Running,135.46,8.96,2.85,71.7,2025-01-28 02:10:22.870971
14,Pump-14,Pump,Maintenance,72.28,21.95,0.97,67.79,2025-02-01 07:52:22.870971
15,Pump-47,Pump,Running,90.27,15.37,1.2,67.09,2025-02-05 22:01:22.870971
16,Compressor-7,Compressor,Running,153.73,30.62,2.13,68.71,2025-01-18 16:03:22.870971
17,Pump-12,Pump,Idle,197.89,26.98,2.36,90.13,2025-01-19 16:09:22.870971
18,Turbine-31,Turbine,Maintenance,65.64,19.33,2.74,94.31,2025-02-07 21:46:22.870971
19,Pump-27,Pump,Running,119.61,47.05,2.09,60.21,2025-01-16 11:05:22.870971
20,Turbine-39,Turbine,Running,97.2,20.13,3.66,77.71,2025-01-22 09:58:22.870971
21,Pump-26,Pump,Idle,138.53,9.79,1.01,68.17,2025-02-01 09:48:22.870971
22,Pump-44,Pump,Idle,117.32,24.22,0.43,79.7,2025-02-11 16:27:22.870971
23,Compressor-34,Compressor,Idle,146.85,34.72,3.54,93.21,2025-01-31 21:10:22.870971
24,Pump-42,Pump,Running,140.18,31.93,2.25,74.6,2025-02-02 11:48:22.870971
25,Pump-6,Pump,Idle,165.49,17.25,3.16,61.7,2025-01-16 10:08:22.870971
26,Turbine-30,Turbine,Running,117.68,32.74,3.89,92.13,2025-01-18 18:54:22.870971
27,Pump-4,Pump,Running,94.57,23.62,0.92,69.67,2025-01-17 04:08:22.870971
28,Compressor-5,Compressor,Maintenance,87.2,35.37,3.67,84.55,2025-02-12 02:08:22.870971
29,Turbine-39,Turbine,Idle,114.02,30.62,1.43,66.89,2025-01-16 04:52:22.870971
30,Pump-9,Pump,Maintenance,85.25,5.19,1.93,61.61,2025-02-04 10:34:22.870971
31,Compressor-13,Compressor,Running,90.19,14.14,4.74,67.92,2025-01-15 16:02:22.870971
32,Turbine-49,Turbine,Idle,123.72,19.56,4.06,78.21,2025-01-25 12:31:22.870971
33,Compressor-12,Compressor,Idle,67.76,18.39,1.73,75.13,2025-02-08 00:26:22.870971
34,Compressor-17,Compressor,Maintenance,108.4,47.75,3.45,86.98,2025-01-20 09:58:22.870971
35,Compressor-27,Compressor,Running,78.17,14.99,0.62,84.82,2025-01-16 10:40:22.870971
36,Compressor-42,Compressor,Maintenance,51.27,31.44,4.27,79.84,2025-02-05 21:56:22.870971
37,Compressor-16,Compressor,Running,167.9,32.5,4.79,80.83,2025-01-18 11:55:22.870971
38,Pump-22,Pump,Running,116.49,8.93,3.04,63.35,2025-02-04 03:59:22.870971
39,Compressor-38,Compressor,Running,50.99,18.19,4.78,75.18,2025-01-25 02:35:22.870971
40,Pump-3,Pump,Idle,148.94,33.14,2.19,62.05,2025-02-04 05:19:22.870971
41,Pump-3,Pump,Maintenance,104.13,7.57,1.42,77.36,2025-01-30 04:12:22.870971
42,Pump-32,Pump,Idle,180.16,49.21,3.32,78.17,2025-02-05 15:09:22.870971
43,Turbine-20,Turbine,Maintenance,146.06,33.44,3.79,62.54,2025-02-02 15:19:22.870971
44,Compressor-34,Compressor,Maintenance,64.83,47.43,2.78,80.74,2025-02-03 07:48:22.870971
45,Turbine-45,Turbine,Maintenance,114.24,47.96,1.73,70.9,2025-01-26 12:57:22.870971
46,Pump-32,Pump,Idle,115.78,23.87,2.7,77.89,2025-02-13 03:28:22.870971
47,Turbine-39,Turbine,Maintenance,94.23,45.03,4.88,84.97,2025-02-12 13:25:22.870971
48,Compressor-50,Compressor,Maintenance,150.39,49.1,0.36,62.76,2025-01-17 00:11:22.870971
49,Turbine-25,Turbine,Running,119.6,42.37,0.63,88.93,2025-01-28 13:39:22.870971
50,Pump-14,Pump,Maintenance,75.69,8.22,3.33,77.54,2025-02-02 08:47:22.870971
